Student_Query,Priority
What are the library working hours?,Low
Where can I find academic calendar?,Low
My fee portal is not working and my viva starts in in 30 minutes.,High
My exam is in in 1 hour and I am unable to login to the system.,High
Can you provide information about hostel rules?,Low
I cannot access the registration portal and my submission is due tonight.,High
How do I get a bonafide certificate?,Low
Today is the last date for registration and I haven't received fee confirmation.,High
My exam is in tonight and I am unable to login to the system.,High
Where can I find previous year question papers?,Low
The smart board in classroom is not working.,Medium
I cannot access the registration portal and my submission is due in 1 hour.,High
I want to change my minor course for next semester.,Medium
When will the viva schedule be released?,Medium
I cannot access the student portal and my submission is due tomorrow morning.,High
My fee portal is not working and my viva starts in in 30 minutes.,High
What are the library working hours?,Low
Can I update my email address in the university portal?,Medium
My exam portal is not working and my final exam starts in tomorrow morning.,High
Is there any coding club in the university?,Low
The projector in classroom is not working.,Medium
Where can I find syllabus copy?,Low
What are the library working hours?,Low
Where can I find academic calendar?,Low
I mistakenly submitted the wrong lab record and the deadline is in 1 hour.,High
How do I get a migration certificate?,Low
The projector in classroom is not working.,Medium
My exam is in tomorrow morning and I am unable to login to the system.,High
I mistakenly submitted the wrong assignment file and the deadline is tonight.,High
What are the library working hours?,Low
What are the gym working hours?,Low
My exam is in in 30 minutes and I am unable to login to the system.,High
How do I get a migration certificate?,Low
Can you provide information about bus timings?,Low
I want to change my minor course for next semester.,Medium
I mistakenly submitted the wrong assignment file and the deadline is in 30 minutes.,High
Can you provide information about campus events?,Low
My exam is in in 30 minutes and I am unable to login to the system.,High
Today is the last date for registration and I haven't received fee confirmation.,High
When will the mid-sem exam schedule be released?,Medium
I want to change my elective subject for next semester.,Medium
Today is the last date for registration and I haven't received my scholarship amount.,High
Can you provide information about campus events?,Low
Is there any coding club in the university?,Low
I mistakenly submitted the wrong lab record and the deadline is tonight.,High
I cannot access the registration portal and my submission is due tomorrow morning.,High
Can you provide information about bus timings?,Low
How do I get a migration certificate?,Low
My exam is in in 1 hour and I am unable to login to the system.,High
Can I update my personal details in the university portal?,Medium
What are the library working hours?,Low
What are the gym working hours?,Low
Today is the last date for scholarship form submission and I haven't received hall ticket.,High
My exam is in tomorrow morning and I am unable to login to the system.,High
The projector in classroom is not working.,Medium
Today is the last date for scholarship form submission and I haven't received my scholarship amount.,High
I want to change my minor course for next semester.,Medium
I mistakenly submitted the wrong project report and the deadline is in 1 hour.,High
Can I update my personal details in the university portal?,Medium
What are the computer lab working hours?,Low
Can you provide information about campus events?,Low
Where can I find syllabus copy?,Low
I cannot access the student portal and my submission is due tomorrow morning.,High
Where can I find academic calendar?,Low
Today is the last date for fee payment and I haven't received my scholarship amount.,High
My fee portal is not working and my mid-sem exam starts in in 30 minutes.,High
I want to change my elective subject for next semester.,Medium
My exam is in tonight and I am unable to login to the system.,High
How can I apply for internship approval?,Medium
Can I update my phone number in the university portal?,Medium
The smart board in classroom is not working.,Medium
How can I apply for internship approval?,Medium
I mistakenly submitted the wrong lab record and the deadline is in 30 minutes.,High
The projector in classroom is not working.,Medium
My exam is in tomorrow morning and I am unable to login to the system.,High
Can you provide information about bus timings?,Low
I cannot access the student portal and my submission is due in 30 minutes.,High
My exam portal is not working and my final exam starts in in 30 minutes.,High
My exam is in tomorrow morning and I am unable to login to the system.,High
Can you provide information about bus timings?,Low
Can I update my personal details in the university portal?,Medium
When will the final exam schedule be released?,Medium
Can you provide information about bus timings?,Low
My exam is in in 30 minutes and I am unable to login to the system.,High
My LMS is not working and my viva starts in in 30 minutes.,High
Is there any robotics club in the university?,Low
How do I get a bonafide certificate?,Low
What are the library working hours?,Low
What are the computer lab working hours?,Low
Is there any robotics club in the university?,Low
I want to change my minor course for next semester.,Medium
What are the computer lab working hours?,Low
My fee portal is not working and my final exam starts in tonight.,High
Is there any robotics club in the university?,Low
How can I apply for course withdrawal?,Medium
Can you provide information about campus events?,Low
My exam is in in 30 minutes and I am unable to login to the system.,High
Is there any robotics club in the university?,Low
Can I update my personal details in the university portal?,Medium
When will the viva schedule be released?,Medium
How can I apply for revaluation?,Medium
I cannot access the student portal and my submission is due tomorrow morning.,High
Can I update my email address in the university portal?,Medium
I want to change my elective subject for next semester.,Medium
I cannot access the exam portal and my submission is due in 1 hour.,High
Where can I find previous year question papers?,Low
Can you provide information about hostel rules?,Low
When will the final exam schedule be released?,Medium
How do I get a migration certificate?,Low
How do I get a character certificate?,Low
The smart board in classroom is not working.,Medium
Where can I find academic calendar?,Low
My exam is in tomorrow morning and I am unable to login to the system.,High
My exam is in in 30 minutes and I am unable to login to the system.,High
My admit card download page is not working and my final exam starts in tomorrow morning.,High
Where can I find syllabus copy?,Low
I want to change my minor course for next semester.,Medium
I want to change my minor course for next semester.,Medium
Is there any robotics club in the university?,Low
My fee portal is not working and my viva starts in in 1 hour.,High
I want to change my elective subject for next semester.,Medium
Today is the last date for fee payment and I haven't received fee confirmation.,High
My exam is in tomorrow morning and I am unable to login to the system.,High
What are the computer lab working hours?,Low
Can I update my personal details in the university portal?,Medium
I cannot access the exam portal and my submission is due in 30 minutes.,High
Today is the last date for fee payment and I haven't received my scholarship amount.,High
I mistakenly submitted the wrong lab record and the deadline is in 1 hour.,High
I mistakenly submitted the wrong project report and the deadline is in 30 minutes.,High
My exam is in tomorrow morning and I am unable to login to the system.,High
I cannot access the registration portal and my submission is due tonight.,High
I cannot access the student portal and my submission is due in 30 minutes.,High
When will the mid-sem exam schedule be released?,Medium
What are the computer lab working hours?,Low
My LMS is not working and my presentation starts in in 30 minutes.,High
I want to change my elective subject for next semester.,Medium
Today is the last date for fee payment and I haven't received my scholarship amount.,High
Can I update my phone number in the university portal?,Medium
My fee portal is not working and my final exam starts in in 30 minutes.,High
How do I get a migration certificate?,Low
What are the library working hours?,Low
Can you provide information about campus events?,Low
Can I update my personal details in the university portal?,Medium
My LMS is not working and my mid-sem exam starts in tomorrow morning.,High
Today is the last date for scholarship form submission and I haven't received fee confirmation.,High
Is there any robotics club in the university?,Low
I cannot access the student portal and my submission is due tonight.,High
I want to change my minor course for next semester.,Medium
Can I update my personal details in the university portal?,Medium
My exam is in tonight and I am unable to login to the system.,High
Can you provide information about campus events?,Low
I want to change my minor course for next semester.,Medium
When will the viva schedule be released?,Medium
What are the computer lab working hours?,Low
Today is the last date for registration and I haven't received fee confirmation.,High
The projector in classroom is not working.,Medium
I cannot access the registration portal and my submission is due tonight.,High
Can you provide information about hostel rules?,Low
My fee portal is not working and my viva starts in tomorrow morning.,High
What are the gym working hours?,Low
Can I update my personal details in the university portal?,Medium
The smart board in classroom is not working.,Medium
How can I apply for revaluation?,Medium
Where can I find academic calendar?,Low
I want to change my specialization track for next semester.,Medium
I want to change my specialization track for next semester.,Medium
Can I update my personal details in the university portal?,Medium
The projector in classroom is not working.,Medium
Where can I find syllabus copy?,Low
Can I update my email address in the university portal?,Medium
What are the computer lab working hours?,Low
When will the final exam schedule be released?,Medium
Where can I find academic calendar?,Low
I cannot access the student portal and my submission is due in 1 hour.,High
Today is the last date for registration and I haven't received hall ticket.,High
What are the gym working hours?,Low
Where can I find previous year question papers?,Low
I mistakenly submitted the wrong project report and the deadline is in 1 hour.,High
Where can I find academic calendar?,Low
I want to change my minor course for next semester.,Medium
I cannot access the registration portal and my submission is due in 30 minutes.,High
My exam is in in 1 hour and I am unable to login to the system.,High
Where can I find syllabus copy?,Low
I want to change my minor course for next semester.,Medium
I want to change my minor course for next semester.,Medium
Where can I find syllabus copy?,Low
I want to change my minor course for next semester.,Medium
How do I get a migration certificate?,Low
Where can I find syllabus copy?,Low
What are the gym working hours?,Low
I want to change my specialization track for next semester.,Medium
Can you provide information about bus timings?,Low
Is there any coding club in the university?,Low
I cannot access the exam portal and my submission is due in 30 minutes.,High
Is there any robotics club in the university?,Low
Can you provide information about hostel rules?,Low
Can you provide information about hostel rules?,Low
What are the computer lab working hours?,Low
How can I apply for internship approval?,Medium
I cannot access the exam portal and my submission is due in 30 minutes.,High
The audio system in classroom is not working.,Medium
I want to change my elective subject for next semester.,Medium
My exam is in in 1 hour and I am unable to login to the system.,High
Can you provide information about hostel rules?,Low
What are the computer lab working hours?,Low
The projector in classroom is not working.,Medium
I mistakenly submitted the wrong lab record and the deadline is in 30 minutes.,High
I mistakenly submitted the wrong project report and the deadline is tomorrow morning.,High
The audio system in classroom is not working.,Medium
Today is the last date for registration and I haven't received fee confirmation.,High
My admit card download page is not working and my presentation starts in tonight.,High
How do I get a bonafide certificate?,Low
How do I get a bonafide certificate?,Low
My exam is in in 1 hour and I am unable to login to the system.,High
When will the viva schedule be released?,Medium
Is there any coding club in the university?,Low
I want to change my elective subject for next semester.,Medium
Is there any coding club in the university?,Low
Today is the last date for scholarship form submission and I haven't received my scholarship amount.,High
My exam is in tonight and I am unable to login to the system.,High
When will the viva schedule be released?,Medium
Is there any robotics club in the university?,Low
Can I update my phone number in the university portal?,Medium
I want to change my specialization track for next semester.,Medium
I cannot access the student portal and my submission is due tonight.,High
The smart board in classroom is not working.,Medium
Can I update my email address in the university portal?,Medium
Can I update my phone number in the university portal?,Medium
I want to change my specialization track for next semester.,Medium
I cannot access the registration portal and my submission is due tonight.,High
When will the final exam schedule be released?,Medium
I mistakenly submitted the wrong lab record and the deadline is tomorrow morning.,High
Where can I find academic calendar?,Low
Can you provide information about hostel rules?,Low
My exam portal is not working and my mid-sem exam starts in tomorrow morning.,High
What are the computer lab working hours?,Low
What are the computer lab working hours?,Low
Today is the last date for fee payment and I haven't received hall ticket.,High
The smart board in classroom is not working.,Medium
My exam is in in 30 minutes and I am unable to login to the system.,High
Can you provide information about bus timings?,Low
Where can I find syllabus copy?,Low
I want to change my elective subject for next semester.,Medium
I cannot access the student portal and my submission is due in 1 hour.,High
The smart board in classroom is not working.,Medium
Can I update my personal details in the university portal?,Medium
Can I update my phone number in the university portal?,Medium
I want to change my elective subject for next semester.,Medium
My LMS is not working and my final exam starts in tomorrow morning.,High
I cannot access the exam portal and my submission is due tonight.,High
The projector in classroom is not working.,Medium
Where can I find academic calendar?,Low
The audio system in classroom is not working.,Medium
I want to change my elective subject for next semester.,Medium
Can I update my personal details in the university portal?,Medium
My exam is in in 1 hour and I am unable to login to the system.,High
Can I update my email address in the university portal?,Medium
How can I apply for internship approval?,Medium
Where can I find syllabus copy?,Low
Can you provide information about bus timings?,Low
When will the final exam schedule be released?,Medium
Can I update my email address in the university portal?,Medium
Where can I find academic calendar?,Low
Can you provide information about bus timings?,Low
Today is the last date for registration and I haven't received hall ticket.,High
Can I update my email address in the university portal?,Medium
Where can I find academic calendar?,Low
What are the gym working hours?,Low
I mistakenly submitted the wrong lab record and the deadline is in 1 hour.,High
When will the presentation schedule be released?,Medium
I mistakenly submitted the wrong lab record and the deadline is tomorrow morning.,High
Can I update my phone number in the university portal?,Medium
My exam is in in 1 hour and I am unable to login to the system.,High
I want to change my specialization track for next semester.,Medium
My admit card download page is not working and my viva starts in in 30 minutes.,High
I cannot access the registration portal and my submission is due tonight.,High
Where can I find academic calendar?,Low
My exam is in tomorrow morning and I am unable to login to the system.,High
I cannot access the registration portal and my submission is due in 30 minutes.,High
Today is the last date for fee payment and I haven't received fee confirmation.,High
Today is the last date for registration and I haven't received hall ticket.,High
My exam is in tomorrow morning and I am unable to login to the system.,High
My admit card download page is not working and my presentation starts in in 30 minutes.,High
I mistakenly submitted the wrong lab record and the deadline is tomorrow morning.,High
What are the library working hours?,Low
I want to change my specialization track for next semester.,Medium
How can I apply for revaluation?,Medium
Can I update my personal details in the university portal?,Medium
How can I apply for internship approval?,Medium
How can I apply for internship approval?,Medium
How can I apply for internship approval?,Medium
Is there any coding club in the university?,Low
Is there any robotics club in the university?,Low
The projector in classroom is not working.,Medium
Today is the last date for registration and I haven't received my scholarship amount.,High
When will the viva schedule be released?,Medium
What are the computer lab working hours?,Low
Can I update my personal details in the university portal?,Medium
When will the mid-sem exam schedule be released?,Medium
When will the presentation schedule be released?,Medium
Is there any drama society in the university?,Low
When will the mid-sem exam schedule be released?,Medium
My exam portal is not working and my mid-sem exam starts in tomorrow morning.,High
I want to change my specialization track for next semester.,Medium
When will the mid-sem exam schedule be released?,Medium
I mistakenly submitted the wrong project report and the deadline is in 30 minutes.,High
My exam is in tonight and I am unable to login to the system.,High
What are the library working hours?,Low
Can you provide information about bus timings?,Low
I want to change my specialization track for next semester.,Medium
When will the mid-sem exam schedule be released?,Medium
What are the gym working hours?,Low
Can you provide information about campus events?,Low
The smart board in classroom is not working.,Medium
My exam is in in 1 hour and I am unable to login to the system.,High
What are the computer lab working hours?,Low
The audio system in classroom is not working.,Medium
How can I apply for course withdrawal?,Medium
My exam is in tomorrow morning and I am unable to login to the system.,High
The audio system in classroom is not working.,Medium
The audio system in classroom is not working.,Medium
The projector in classroom is not working.,Medium
I cannot access the exam portal and my submission is due tonight.,High
I want to change my minor course for next semester.,Medium
The projector in classroom is not working.,Medium
Can I update my personal details in the university portal?,Medium
Can I update my phone number in the university portal?,Medium
Where can I find previous year question papers?,Low
Is there any robotics club in the university?,Low
I want to change my minor course for next semester.,Medium
Today is the last date for fee payment and I haven't received my scholarship amount.,High
I mistakenly submitted the wrong project report and the deadline is tomorrow morning.,High
When will the viva schedule be released?,Medium
What are the library working hours?,Low
Where can I find syllabus copy?,Low
Is there any coding club in the university?,Low
My exam is in in 30 minutes and I am unable to login to the system.,High
What are the computer lab working hours?,Low
How can I apply for course withdrawal?,Medium
I want to change my minor course for next semester.,Medium
When will the viva schedule be released?,Medium
Where can I find academic calendar?,Low
When will the viva schedule be released?,Medium
Is there any coding club in the university?,Low
I cannot access the student portal and my submission is due tonight.,High
I want to change my specialization track for next semester.,Medium
What are the gym working hours?,Low
Can I update my phone number in the university portal?,Medium
Today is the last date for scholarship form submission and I haven't received fee confirmation.,High
My exam is in tonight and I am unable to login to the system.,High
What are the library working hours?,Low
The projector in classroom is not working.,Medium
Is there any coding club in the university?,Low
How do I get a character certificate?,Low
What are the library working hours?,Low
My LMS is not working and my final exam starts in in 30 minutes.,High
How do I get a character certificate?,Low
How can I apply for course withdrawal?,Medium
My exam is in in 1 hour and I am unable to login to the system.,High
When will the mid-sem exam schedule be released?,Medium
Is there any coding club in the university?,Low
What are the library working hours?,Low
My admit card download page is not working and my viva starts in in 30 minutes.,High
Can I update my personal details in the university portal?,Medium
Is there any drama society in the university?,Low
How can I apply for course withdrawal?,Medium
How do I get a migration certificate?,Low
I cannot access the exam portal and my submission is due tonight.,High
How do I get a migration certificate?,Low
My LMS is not working and my viva starts in in 30 minutes.,High
How do I get a bonafide certificate?,Low
When will the mid-sem exam schedule be released?,Medium
How can I apply for revaluation?,Medium
The projector in classroom is not working.,Medium
Can I update my phone number in the university portal?,Medium
What are the computer lab working hours?,Low
I mistakenly submitted the wrong project report and the deadline is in 30 minutes.,High
Can I update my personal details in the university portal?,Medium
My exam is in in 30 minutes and I am unable to login to the system.,High
The smart board in classroom is not working.,Medium
Is there any coding club in the university?,Low
When will the final exam schedule be released?,Medium
I want to change my elective subject for next semester.,Medium
I cannot access the exam portal and my submission is due in 1 hour.,High
I mistakenly submitted the wrong assignment file and the deadline is in 30 minutes.,High
I want to change my specialization track for next semester.,Medium
How can I apply for revaluation?,Medium
I mistakenly submitted the wrong project report and the deadline is in 1 hour.,High
Can you provide information about hostel rules?,Low
Can I update my email address in the university portal?,Medium
When will the final exam schedule be released?,Medium
What are the gym working hours?,Low
My exam portal is not working and my final exam starts in tonight.,High
Can you provide information about bus timings?,Low
Can you provide information about bus timings?,Low
What are the library working hours?,Low
Where can I find academic calendar?,Low
How do I get a bonafide certificate?,Low
When will the final exam schedule be released?,Medium
How do I get a character certificate?,Low
The audio system in classroom is not working.,Medium
The smart board in classroom is not working.,Medium
Can you provide information about bus timings?,Low
I mistakenly submitted the wrong assignment file and the deadline is in 30 minutes.,High
I want to change my minor course for next semester.,Medium
What are the library working hours?,Low
Today is the last date for registration and I haven't received hall ticket.,High
How can I apply for course withdrawal?,Medium
When will the mid-sem exam schedule be released?,Medium
How do I get a migration certificate?,Low
How do I get a migration certificate?,Low
Can I update my phone number in the university portal?,Medium
I want to change my specialization track for next semester.,Medium
How do I get a migration certificate?,Low
Today is the last date for registration and I haven't received hall ticket.,High
How do I get a migration certificate?,Low
My admit card download page is not working and my final exam starts in tomorrow morning.,High
I want to change my specialization track for next semester.,Medium
When will the viva schedule be released?,Medium
Can I update my phone number in the university portal?,Medium
My exam is in in 1 hour and I am unable to login to the system.,High
Today is the last date for scholarship form submission and I haven't received hall ticket.,High
The projector in classroom is not working.,Medium
My LMS is not working and my mid-sem exam starts in tonight.,High
The audio system in classroom is not working.,Medium
How can I apply for revaluation?,Medium
I want to change my specialization track for next semester.,Medium
How can I apply for revaluation?,Medium
Today is the last date for fee payment and I haven't received my scholarship amount.,High
Can I update my phone number in the university portal?,Medium
Can I update my personal details in the university portal?,Medium
I mistakenly submitted the wrong lab record and the deadline is tonight.,High
When will the viva schedule be released?,Medium
I cannot access the student portal and my submission is due tomorrow morning.,High
I cannot access the exam portal and my submission is due tonight.,High
The audio system in classroom is not working.,Medium
How do I get a migration certificate?,Low
Can you provide information about hostel rules?,Low
What are the library working hours?,Low
My exam is in in 1 hour and I am unable to login to the system.,High
Is there any robotics club in the university?,Low
My exam is in tonight and I am unable to login to the system.,High
I want to change my specialization track for next semester.,Medium
My admit card download page is not working and my presentation starts in tonight.,High
How can I apply for revaluation?,Medium
Can you provide information about campus events?,Low
I cannot access the exam portal and my submission is due in 1 hour.,High
Where can I find academic calendar?,Low
Can I update my phone number in the university portal?,Medium
When will the mid-sem exam schedule be released?,Medium
Can I update my phone number in the university portal?,Medium
Can I update my phone number in the university portal?,Medium
Today is the last date for scholarship form submission and I haven't received my scholarship amount.,High
Today is the last date for scholarship form submission and I haven't received fee confirmation.,High
I want to change my elective subject for next semester.,Medium
When will the mid-sem exam schedule be released?,Medium
What are the computer lab working hours?,Low
Is there any robotics club in the university?,Low
When will the presentation schedule be released?,Medium
The smart board in classroom is not working.,Medium
When will the final exam schedule be released?,Medium
I mistakenly submitted the wrong assignment file and the deadline is in 1 hour.,High
Can I update my personal details in the university portal?,Medium
How do I get a migration certificate?,Low
My LMS is not working and my viva starts in tomorrow morning.,High
Today is the last date for fee payment and I haven't received hall ticket.,High
When will the mid-sem exam schedule be released?,Medium
Is there any drama society in the university?,Low
Today is the last date for registration and I haven't received hall ticket.,High
My exam is in in 1 hour and I am unable to login to the system.,High
Can you provide information about hostel rules?,Low
Today is the last date for scholarship form submission and I haven't received my scholarship amount.,High
I want to change my elective subject for next semester.,Medium
I cannot access the exam portal and my submission is due in 1 hour.,High
Where can I find academic calendar?,Low
How can I apply for course withdrawal?,Medium
The smart board in classroom is not working.,Medium
What are the gym working hours?,Low
I cannot access the registration portal and my submission is due in 1 hour.,High
Is there any drama society in the university?,Low
How can I apply for course withdrawal?,Medium
How do I get a bonafide certificate?,Low
How do I get a character certificate?,Low
How can I apply for internship approval?,Medium
The projector in classroom is not working.,Medium
Where can I find academic calendar?,Low
I want to change my specialization track for next semester.,Medium
My exam portal is not working and my final exam starts in in 1 hour.,High
How do I get a migration certificate?,Low
What are the computer lab working hours?,Low
My exam is in in 30 minutes and I am unable to login to the system.,High
How can I apply for course withdrawal?,Medium
Is there any coding club in the university?,Low
What are the gym working hours?,Low
I mistakenly submitted the wrong lab record and the deadline is in 30 minutes.,High
How do I get a migration certificate?,Low
Where can I find previous year question papers?,Low
When will the mid-sem exam schedule be released?,Medium
I want to change my specialization track for next semester.,Medium
How can I apply for internship approval?,Medium
My exam is in tonight and I am unable to login to the system.,High
My exam is in in 1 hour and I am unable to login to the system.,High
How do I get a bonafide certificate?,Low
My exam is in tonight and I am unable to login to the system.,High
My fee portal is not working and my mid-sem exam starts in in 30 minutes.,High
How can I apply for internship approval?,Medium
Can you provide information about campus events?,Low
When will the final exam schedule be released?,Medium
How can I apply for course withdrawal?,Medium
I cannot access the registration portal and my submission is due in 1 hour.,High
My exam is in in 1 hour and I am unable to login to the system.,High
Today is the last date for scholarship form submission and I haven't received hall ticket.,High
My exam is in tonight and I am unable to login to the system.,High
Can you provide information about campus events?,Low
What are the computer lab working hours?,Low
How can I apply for course withdrawal?,Medium
When will the final exam schedule be released?,Medium
Is there any robotics club in the university?,Low
How do I get a bonafide certificate?,Low
The projector in classroom is not working.,Medium
My LMS is not working and my final exam starts in tonight.,High
The audio system in classroom is not working.,Medium
When will the final exam schedule be released?,Medium
My exam is in in 1 hour and I am unable to login to the system.,High
Can I update my personal details in the university portal?,Medium
What are the computer lab working hours?,Low
Can I update my phone number in the university portal?,Medium
Today is the last date for registration and I haven't received my scholarship amount.,High
How can I apply for internship approval?,Medium
Is there any robotics club in the university?,Low
Can you provide information about bus timings?,Low
I mistakenly submitted the wrong project report and the deadline is tomorrow morning.,High
My fee portal is not working and my viva starts in tonight.,High
What are the library working hours?,Low
How do I get a character certificate?,Low
Can I update my phone number in the university portal?,Medium
My exam is in in 30 minutes and I am unable to login to the system.,High
What are the library working hours?,Low
The projector in classroom is not working.,Medium
My fee portal is not working and my viva starts in tonight.,High
Today is the last date for scholarship form submission and I haven't received my scholarship amount.,High
My exam is in in 30 minutes and I am unable to login to the system.,High
Where can I find syllabus copy?,Low
Where can I find syllabus copy?,Low
Can I update my phone number in the university portal?,Medium
When will the final exam schedule be released?,Medium
Can I update my email address in the university portal?,Medium
Where can I find academic calendar?,Low
How can I apply for internship approval?,Medium
My LMS is not working and my final exam starts in tomorrow morning.,High
Can you provide information about bus timings?,Low
How can I apply for revaluation?,Medium
Can you provide information about hostel rules?,Low
The audio system in classroom is not working.,Medium
When will the final exam schedule be released?,Medium
Can I update my personal details in the university portal?,Medium
I cannot access the registration portal and my submission is due in 1 hour.,High
How do I get a character certificate?,Low
I want to change my elective subject for next semester.,Medium
The smart board in classroom is not working.,Medium
Today is the last date for fee payment and I haven't received my scholarship amount.,High
I mistakenly submitted the wrong assignment file and the deadline is in 30 minutes.,High
Can you provide information about campus events?,Low
What are the library working hours?,Low
I mistakenly submitted the wrong assignment file and the deadline is tomorrow morning.,High
My exam portal is not working and my presentation starts in tomorrow morning.,High
I cannot access the registration portal and my submission is due in 1 hour.,High
Can you provide information about campus events?,Low
What are the gym working hours?,Low
I want to change my specialization track for next semester.,Medium
My exam is in tomorrow morning and I am unable to login to the system.,High
My admit card download page is not working and my mid-sem exam starts in in 1 hour.,High
The projector in classroom is not working.,Medium
How do I get a migration certificate?,Low
My LMS is not working and my presentation starts in in 1 hour.,High
What are the library working hours?,Low
How can I apply for internship approval?,Medium
How do I get a character certificate?,Low
I cannot access the student portal and my submission is due in 30 minutes.,High
Is there any coding club in the university?,Low
Can I update my phone number in the university portal?,Medium
How can I apply for revaluation?,Medium
What are the gym working hours?,Low
My LMS is not working and my viva starts in tonight.,High
Where can I find syllabus copy?,Low
How can I apply for course withdrawal?,Medium
Can I update my personal details in the university portal?,Medium
My admit card download page is not working and my final exam starts in in 1 hour.,High
Can I update my phone number in the university portal?,Medium
When will the final exam schedule be released?,Medium
My fee portal is not working and my presentation starts in tomorrow morning.,High
Is there any drama society in the university?,Low
When will the presentation schedule be released?,Medium
Today is the last date for registration and I haven't received fee confirmation.,High
When will the viva schedule be released?,Medium
I want to change my specialization track for next semester.,Medium
Can I update my personal details in the university portal?,Medium
My exam is in in 1 hour and I am unable to login to the system.,High
Can you provide information about hostel rules?,Low
The smart board in classroom is not working.,Medium
Can I update my personal details in the university portal?,Medium
Today is the last date for fee payment and I haven't received hall ticket.,High
The audio system in classroom is not working.,Medium
How can I apply for revaluation?,Medium
What are the library working hours?,Low
I want to change my elective subject for next semester.,Medium
How do I get a bonafide certificate?,Low
How do I get a character certificate?,Low
The projector in classroom is not working.,Medium
My exam is in tomorrow morning and I am unable to login to the system.,High
I mistakenly submitted the wrong lab record and the deadline is in 30 minutes.,High
How can I apply for course withdrawal?,Medium
What are the library working hours?,Low
Can you provide information about hostel rules?,Low
The smart board in classroom is not working.,Medium
Is there any robotics club in the university?,Low
How do I get a bonafide certificate?,Low
Where can I find previous year question papers?,Low
Is there any robotics club in the university?,Low
How do I get a bonafide certificate?,Low
I cannot access the exam portal and my submission is due in 30 minutes.,High
When will the presentation schedule be released?,Medium
The audio system in classroom is not working.,Medium
I mistakenly submitted the wrong assignment file and the deadline is tonight.,High
Can you provide information about campus events?,Low
When will the final exam schedule be released?,Medium
Today is the last date for registration and I haven't received my scholarship amount.,High
What are the library working hours?,Low
How do I get a bonafide certificate?,Low
Where can I find academic calendar?,Low
Is there any robotics club in the university?,Low
My exam portal is not working and my final exam starts in tonight.,High
When will the mid-sem exam schedule be released?,Medium
Can you provide information about bus timings?,Low
Today is the last date for registration and I haven't received hall ticket.,High
What are the gym working hours?,Low
I cannot access the student portal and my submission is due tomorrow morning.,High
